[00:00:04.037] Server  WARN    ⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
[00:00:04.373] Server  WARN    ⚠ Duplicate page detected. app\admin\users\page.jsx and app\admin\users\page.tsx resolve to /admin/users
[00:00:04.373] Server  WARN    ⚠ Duplicate page detected. app\admin\users\page.jsx and app\admin\users\page.tsx resolve to /admin/users
[00:00:04.375] Server  LOG     ✓ Ready in 3.7s
[00:00:20.869] Browser INFO    %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold
[00:03:16.393] Browser LOG     Current User Role: admin [{"_creationTime":1766677631543.5752,"_id":"ph7bb5svs37vzma120cvvmn5dn7xztec","assignedAt":1768034060989,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Browse events, purchase tickets, manage bookings","isSystem":true,"key":"attendee","name":"Attendee / Visitor","permissions":["events:view","tickets:purchase","bookings:view","bookings:cancel","profile:manage"],"roleId":"ph7bb5svs37vzma120cvvmn5dn7xztec"},{"_creationTime":1766677631543.575,"_id":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw","assignedAt":1768041441039,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Create and manage events, tickets, and attendees","isSystem":true,"key":"organizer","name":"Event Organizer","permissions":["events:create","events:edit","events:delete","events:publish","tickets:manage","attendees:view","attendees:check_in","analytics:view","communications:send"],"roleId":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw"}]
[00:03:16.393] Browser LOG     Current User Role: admin [{"_creationTime":1766677631543.5752,"_id":"ph7bb5svs37vzma120cvvmn5dn7xztec","assignedAt":1768034060989,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Browse events, purchase tickets, manage bookings","isSystem":true,"key":"attendee","name":"Attendee / Visitor","permissions":["events:view","tickets:purchase","bookings:view","bookings:cancel","profile:manage"],"roleId":"ph7bb5svs37vzma120cvvmn5dn7xztec"},{"_creationTime":1766677631543.575,"_id":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw","assignedAt":1768041441039,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Create and manage events, tickets, and attendees","isSystem":true,"key":"organizer","name":"Event Organizer","permissions":["events:create","events:edit","events:delete","events:publish","tickets:manage","attendees:view","attendees:check_in","analytics:view","communications:send"],"roleId":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw"}]
[00:03:16.393] Browser LOG     Current User Role: admin [{"_creationTime":1766677631543.5752,"_id":"ph7bb5svs37vzma120cvvmn5dn7xztec","assignedAt":1768034060989,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Browse events, purchase tickets, manage bookings","isSystem":true,"key":"attendee","name":"Attendee / Visitor","permissions":["events:view","tickets:purchase","bookings:view","bookings:cancel","profile:manage"],"roleId":"ph7bb5svs37vzma120cvvmn5dn7xztec"},{"_creationTime":1766677631543.575,"_id":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw","assignedAt":1768041441039,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Create and manage events, tickets, and attendees","isSystem":true,"key":"organizer","name":"Event Organizer","permissions":["events:create","events:edit","events:delete","events:publish","tickets:manage","attendees:view","attendees:check_in","analytics:view","communications:send"],"roleId":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw"}]
[00:03:16.393] Browser LOG     Current User Role: admin [{"_creationTime":1766677631543.5752,"_id":"ph7bb5svs37vzma120cvvmn5dn7xztec","assignedAt":1768034060989,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Browse events, purchase tickets, manage bookings","isSystem":true,"key":"attendee","name":"Attendee / Visitor","permissions":["events:view","tickets:purchase","bookings:view","bookings:cancel","profile:manage"],"roleId":"ph7bb5svs37vzma120cvvmn5dn7xztec"},{"_creationTime":1766677631543.575,"_id":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw","assignedAt":1768041441039,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Create and manage events, tickets, and attendees","isSystem":true,"key":"organizer","name":"Event Organizer","permissions":["events:create","events:edit","events:delete","events:publish","tickets:manage","attendees:view","attendees:check_in","analytics:view","communications:send"],"roleId":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw"}]
[00:03:16.393] Browser LOG     Current User Role: admin [{"_creationTime":1766677631543.5752,"_id":"ph7bb5svs37vzma120cvvmn5dn7xztec","assignedAt":1768034060989,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Browse events, purchase tickets, manage bookings","isSystem":true,"key":"attendee","name":"Attendee / Visitor","permissions":["events:view","tickets:purchase","bookings:view","bookings:cancel","profile:manage"],"roleId":"ph7bb5svs37vzma120cvvmn5dn7xztec"},{"_creationTime":1766677631543.575,"_id":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw","assignedAt":1768041441039,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Create and manage events, tickets, and attendees","isSystem":true,"key":"organizer","name":"Event Organizer","permissions":["events:create","events:edit","events:delete","events:publish","tickets:manage","attendees:view","attendees:check_in","analytics:view","communications:send"],"roleId":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw"}]
[00:03:16.393] Browser LOG     Current User Role: admin [{"_creationTime":1766677631543.5752,"_id":"ph7bb5svs37vzma120cvvmn5dn7xztec","assignedAt":1768034060989,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Browse events, purchase tickets, manage bookings","isSystem":true,"key":"attendee","name":"Attendee / Visitor","permissions":["events:view","tickets:purchase","bookings:view","bookings:cancel","profile:manage"],"roleId":"ph7bb5svs37vzma120cvvmn5dn7xztec"},{"_creationTime":1766677631543.575,"_id":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw","assignedAt":1768041441039,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Create and manage events, tickets, and attendees","isSystem":true,"key":"organizer","name":"Event Organizer","permissions":["events:create","events:edit","events:delete","events:publish","tickets:manage","attendees:view","attendees:check_in","analytics:view","communications:send"],"roleId":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw"}]
[00:03:16.393] Browser LOG     Current User Role: admin [{"_creationTime":1766677631543.5752,"_id":"ph7bb5svs37vzma120cvvmn5dn7xztec","assignedAt":1768034060989,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Browse events, purchase tickets, manage bookings","isSystem":true,"key":"attendee","name":"Attendee / Visitor","permissions":["events:view","tickets:purchase","bookings:view","bookings:cancel","profile:manage"],"roleId":"ph7bb5svs37vzma120cvvmn5dn7xztec"},{"_creationTime":1766677631543.575,"_id":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw","assignedAt":1768041441039,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Create and manage events, tickets, and attendees","isSystem":true,"key":"organizer","name":"Event Organizer","permissions":["events:create","events:edit","events:delete","events:publish","tickets:manage","attendees:view","attendees:check_in","analytics:view","communications:send"],"roleId":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw"}]
[00:03:16.393] Browser LOG     Current User Role: admin [{"_creationTime":1766677631543.5752,"_id":"ph7bb5svs37vzma120cvvmn5dn7xztec","assignedAt":1768034060989,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Browse events, purchase tickets, manage bookings","isSystem":true,"key":"attendee","name":"Attendee / Visitor","permissions":["events:view","tickets:purchase","bookings:view","bookings:cancel","profile:manage"],"roleId":"ph7bb5svs37vzma120cvvmn5dn7xztec"},{"_creationTime":1766677631543.575,"_id":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw","assignedAt":1768041441039,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Create and manage events, tickets, and attendees","isSystem":true,"key":"organizer","name":"Event Organizer","permissions":["events:create","events:edit","events:delete","events:publish","tickets:manage","attendees:view","attendees:check_in","analytics:view","communications:send"],"roleId":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw"}]
[00:03:16.393] Browser LOG     Current User Role: admin [{"_creationTime":1766677631543.5752,"_id":"ph7bb5svs37vzma120cvvmn5dn7xztec","assignedAt":1768034060989,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Browse events, purchase tickets, manage bookings","isSystem":true,"key":"attendee","name":"Attendee / Visitor","permissions":["events:view","tickets:purchase","bookings:view","bookings:cancel","profile:manage"],"roleId":"ph7bb5svs37vzma120cvvmn5dn7xztec"},{"_creationTime":1766677631543.575,"_id":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw","assignedAt":1768041441039,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Create and manage events, tickets, and attendees","isSystem":true,"key":"organizer","name":"Event Organizer","permissions":["events:create","events:edit","events:delete","events:publish","tickets:manage","attendees:view","attendees:check_in","analytics:view","communications:send"],"roleId":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw"}]
[00:03:16.393] Browser LOG     Current User Role: admin [{"_creationTime":1766677631543.5752,"_id":"ph7bb5svs37vzma120cvvmn5dn7xztec","assignedAt":1768034060989,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Browse events, purchase tickets, manage bookings","isSystem":true,"key":"attendee","name":"Attendee / Visitor","permissions":["events:view","tickets:purchase","bookings:view","bookings:cancel","profile:manage"],"roleId":"ph7bb5svs37vzma120cvvmn5dn7xztec"},{"_creationTime":1766677631543.575,"_id":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw","assignedAt":1768041441039,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Create and manage events, tickets, and attendees","isSystem":true,"key":"organizer","name":"Event Organizer","permissions":["events:create","events:edit","events:delete","events:publish","tickets:manage","attendees:view","attendees:check_in","analytics:view","communications:send"],"roleId":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw"}]
[00:03:17.125] Browser LOG     Current User Role: admin [{"_creationTime":1766677631543.5752,"_id":"ph7bb5svs37vzma120cvvmn5dn7xztec","assignedAt":1768034060989,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Browse events, purchase tickets, manage bookings","isSystem":true,"key":"attendee","name":"Attendee / Visitor","permissions":["events:view","tickets:purchase","bookings:view","bookings:cancel","profile:manage"],"roleId":"ph7bb5svs37vzma120cvvmn5dn7xztec"},{"_creationTime":1766677631543.575,"_id":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw","assignedAt":1768041441039,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Create and manage events, tickets, and attendees","isSystem":true,"key":"organizer","name":"Event Organizer","permissions":["events:create","events:edit","events:delete","events:publish","tickets:manage","attendees:view","attendees:check_in","analytics:view","communications:send"],"roleId":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw"}]
[00:03:17.125] Browser LOG     Current User Role: admin [{"_creationTime":1766677631543.5752,"_id":"ph7bb5svs37vzma120cvvmn5dn7xztec","assignedAt":1768034060989,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Browse events, purchase tickets, manage bookings","isSystem":true,"key":"attendee","name":"Attendee / Visitor","permissions":["events:view","tickets:purchase","bookings:view","bookings:cancel","profile:manage"],"roleId":"ph7bb5svs37vzma120cvvmn5dn7xztec"},{"_creationTime":1766677631543.575,"_id":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw","assignedAt":1768041441039,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Create and manage events, tickets, and attendees","isSystem":true,"key":"organizer","name":"Event Organizer","permissions":["events:create","events:edit","events:delete","events:publish","tickets:manage","attendees:view","attendees:check_in","analytics:view","communications:send"],"roleId":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw"}]
[00:03:17.125] Browser LOG     Current User Role: admin [{"_creationTime":1766677631543.5752,"_id":"ph7bb5svs37vzma120cvvmn5dn7xztec","assignedAt":1768034060989,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Browse events, purchase tickets, manage bookings","isSystem":true,"key":"attendee","name":"Attendee / Visitor","permissions":["events:view","tickets:purchase","bookings:view","bookings:cancel","profile:manage"],"roleId":"ph7bb5svs37vzma120cvvmn5dn7xztec"},{"_creationTime":1766677631543.575,"_id":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw","assignedAt":1768041441039,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Create and manage events, tickets, and attendees","isSystem":true,"key":"organizer","name":"Event Organizer","permissions":["events:create","events:edit","events:delete","events:publish","tickets:manage","attendees:view","attendees:check_in","analytics:view","communications:send"],"roleId":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw"}]
[00:03:17.125] Browser LOG     Current User Role: admin [{"_creationTime":1766677631543.5752,"_id":"ph7bb5svs37vzma120cvvmn5dn7xztec","assignedAt":1768034060989,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Browse events, purchase tickets, manage bookings","isSystem":true,"key":"attendee","name":"Attendee / Visitor","permissions":["events:view","tickets:purchase","bookings:view","bookings:cancel","profile:manage"],"roleId":"ph7bb5svs37vzma120cvvmn5dn7xztec"},{"_creationTime":1766677631543.575,"_id":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw","assignedAt":1768041441039,"assignedBy":"jd79vkfzf7hq0c3f4fs0bkb2d17yz96b","description":"Create and manage events, tickets, and attendees","isSystem":true,"key":"organizer","name":"Event Organizer","permissions":["events:create","events:edit","events:delete","events:publish","tickets:manage","attendees:view","attendees:check_in","analytics:view","communications:send"],"roleId":"ph7b7ka9ewm6r3rbw2xh2pp53n7xy1nw"}]
